

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 03:12:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  8954 ;; Auto vars:     Size  Location     Type
  8955 ;;		None
  8956 ;; Return value:  Size  Location     Type
  8957 ;;                  1    wreg      void 
  8958 ;; Registers used:
  8959 ;;		wreg, status,2, status,0
  8960 ;; Tracked objects:
  8961 ;;		On entry : 0/0
  8962 ;;		On exit  : 0/0
  8963 ;;		Unchanged: 0/0
  8964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8965 ;;      Params:         0       0       0       0       0
  8966 ;;      Locals:         0       0       0       0       0
  8967 ;;      Temps:          4       0       0       0       0
  8968 ;;      Totals:         4       0       0       0       0
  8969 ;;Total ram usage:        4 bytes
  8970 ;; Hardware stack levels used: 1
  8971 ;; This function calls:
  8972 ;;		Nothing
  8973 ;; This function is called by:
  8974 ;;		Interrupt level 1
  8975 ;; This function uses a non-reentrant model
  8976 ;;
  8977                           
  8978                           
  8979                           ;psect for function _isr
  8980  13E6                     _isr:
  8981  13E6                     i1l2089:
  8982                           
  8983                           ;Master_PIC.c: 79: 
  8984  13E6  1283               	bcf	3,5	;RP0=0, select bank0
  8985  13E7  1303               	bcf	3,6	;RP1=0, select bank0
  8986  13E8  1F0C               	btfss	12,6	;volatile
  8987  13E9  2BEB               	goto	u196_21
  8988  13EA  2BEC               	goto	u196_20
  8989  13EB                     u196_21:
  8990  13EB  2C1A               	goto	i1l157
  8991  13EC                     u196_20:
  8992  13EC                     i1l2091:
  8993                           
  8994                           ;Master_PIC.c: 80: 
  8995  13EC  0C1F               	rrf	31,w	;volatile
  8996  13ED  00F0               	movwf	??_isr
  8997  13EE  0C70               	rrf	??_isr,w
  8998  13EF  390F               	andlw	15
  8999  13F0  3A00               	xorlw	0
  9000  13F1  1D03               	skipz
  9001  13F2  2BF4               	goto	u197_21
  9002  13F3  2BF5               	goto	u197_20
  9003  13F4                     u197_21:
  9004  13F4  2C19               	goto	i1l2095
  9005  13F5                     u197_20:
  9006  13F5                     i1l2093:
  9007                           
  9008                           ;Master_PIC.c: 81: 
  9009  13F5  081E               	movf	30,w	;volatile
  9010  13F6  00F0               	movwf	??_isr
  9011  13F7  1003               	clrc
  9012  13F8  0C70               	rrf	??_isr,w
  9013  13F9  3E7C               	addlw	124
  9014  13FA  0095               	movwf	21	;volatile
  9015                           
  9016                           ;Master_PIC.c: 82: 
  9017  13FB  081E               	movf	30,w	;volatile
  9018  13FC  3901               	andlw	1
  9019  13FD  00F0               	movwf	??_isr
  9020  13FE  0EF0               	swapf	??_isr,f
  9021  13FF  0DF0               	rlf	??_isr,f
  9022  1400  0817               	movf	23,w	;volatile
  9023  1401  0670               	xorwf	??_isr,w
  9024  1402  39DF               	andlw	-33
  9025  1403  0670               	xorwf	??_isr,w
  9026  1404  0097               	movwf	23	;volatile
  9027                           
  9028                           ;Master_PIC.c: 83: 
  9029  1405  1683               	bsf	3,5	;RP0=1, select bank1
  9030  1406  1303               	bcf	3,6	;RP1=0, select bank1
  9031  1407  081E               	movf	30,w	;volatile
  9032  1408  00F0               	movwf	??_isr
  9033  1409  3007               	movlw	7
  9034  140A                     u198_25:
  9035  140A  1003               	clrc
  9036  140B  0CF0               	rrf	??_isr,f
  9037  140C  3EFF               	addlw	-1
  9038  140D  1D03               	skipz
  9039  140E  2C0A               	goto	u198_25
  9040  140F  0870               	movf	??_isr,w
  9041  1410  00F1               	movwf	??_isr+1
  9042  1411  0EF1               	swapf	??_isr+1,f
  9043  1412  1283               	bcf	3,5	;RP0=0, select bank0
  9044  1413  1303               	bcf	3,6	;RP1=0, select bank0
  9045  1414  0817               	movf	23,w	;volatile
  9046  1415  0671               	xorwf	??_isr+1,w
  9047  1416  39EF               	andlw	-17
  9048  1417  0671               	xorwf	??_isr+1,w
  9049  1418  0097               	movwf	23	;volatile
  9050  1419                     i1l2095:
  9051                           
  9052                           ;Master_PIC.c: 86:     ANSEL = 0b00000001;
  9053  1419  130C               	bcf	12,6	;volatile
  9054  141A                     i1l157:
  9055  141A  0873               	movf	??_isr+3,w
  9056  141B  008A               	movwf	10
  9057  141C  0E72               	swapf	??_isr+2,w
  9058  141D  0083               	movwf	3
  9059  141E  0EFE               	swapf	btemp,f
  9060  141F  0E7E               	swapf	btemp,w
  9061  1420  0009               	retfie
  9062  1421                     __end_of_isr:
  9063  007E                     btemp	set	126	;btemp
  9064  007E                     wtemp0	set	126
  9065                           
  9066                           	psect	intentry
  9067  0004                     __pintentry:	
  9068                           ;incstack = 0
  9069                           ; Regs used in _isr: [wreg+status,2+status,0]
  9070                           
  9071  0004                     interrupt_function:
  9072  007E                     saved_w	set	btemp
  9073  0004  00FE               	movwf	btemp
  9074  0005  0E03               	swapf	3,w
  9075  0006  00F2               	movwf	??_isr+2
  9076  0007  080A               	movf	10,w
  9077  0008  00F3               	movwf	??_isr+3
  9078  0009  160A  118A  2BE6   	ljmp	_isr
  9079                           
  9080                           	psect	config
  9081                           
  9082                           ;Config register CONFIG1 @ 0x2007
  9083                           ;	Oscillator Selection bits
  9084                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  9085                           ;	Watchdog Timer Enable bit
  9086                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  9087                           ;	Power-up Timer Enable bit
  9088                           ;	PWRTE = OFF, PWRT disabled
  9089                           ;	RE3/MCLR pin function select bit
  9090                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  9091                           ;	Code Protection bit
  9092                           ;	CP = OFF, Program memory code protection is disabled
  9093                           ;	Data Code Protection bit
  9094                           ;	CPD = OFF, Data memory code protection is disabled
  9095                           ;	Brown Out Reset Selection bits
  9096                           ;	BOREN = OFF, BOR disabled
  9097                           ;	Internal External Switchover bit
  9098                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  9099                           ;	Fail-Safe Clock Monitor Enabled bit
  9100                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  9101                           ;	Low Voltage Programming Enable bit
  9102                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  9103                           ;	In-Circuit Debugger Mode bit
  9104                           ;	DEBUG = 0x1, unprogrammed default
  9105  2007                     	org	8199
  9106  2007  20D4               	dw	8404
  9107                           
  9108                           ;Config register CONFIG2 @ 0x2008
  9109                           ;	Brown-out Reset Selection bit
  9110                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  9111                           ;	Flash Program Memory Self Write Enable bits
  9112                           ;	WRT = OFF, Write protection off
  9113  2008                     	org	8200
  9114  2008  3FFF               	dw	16383

Data Sizes:
    Strings     37
    Constant    0
    Data        1
    BSS         102
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     76      80
    BANK1            80     19      74
    BANK3            96      0      40
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 10
		 -> converted03(BANK1[10]), converted02(BANK1[10]), converted01(BANK1[10]), STR_4(CODE[10]), 
		 -> STR_3(CODE[9]), STR_2(CODE[9]), STR_1(CODE[9]), 

    ADC_convert@data	PTR unsigned char  size(1) Largest target is 10
		 -> converted03(BANK1[10]), converted02(BANK1[10]), converted01(BANK1[10]), 


Critical Paths under _main in COMMON

    _Text->_division
    _LCD_Init->_IO_Expander_Write
    _LCD_Send->___bmul
    _LCD_Send->_division
    _division->___awdiv
    _division->___awmod
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write
    _ADC_convert->___fltol
    ___xxtofl->___fltol
    ___wmul->___fltol
    ___flsub->___fltol
    ___flmul->__Umul8_16
    ___flmul->___fltol
    _I2C_Comunication->_I2C_Master_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_Send
    _Text->_division
    _LCD_Start->_LCD_Write_String
    _LCD_Init->_LCD_CMD
    _LCD_Send->_ADC_convert
    _division->___awdiv
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _ADC_convert->___flmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___xxtofl
    ___flmul->___flsub
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_LCD_Send
    _LCD_Send->_ADC_convert

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   26756
                                             75 BANK0      1     1      0
                   _I2C_Comunication
                           _LCD_Send
                          _LCD_Start
                               _Text
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (1) _Text                                                 3     3      0    1840
                                             11 BANK0      3     3      0
                           _division
 ---------------------------------------------------------------------------------
 (1) _LCD_Start                                            3     3      0    2565
                                             11 BANK0      3     3      0
                    _I2C_Master_Init
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (2) _LCD_Init                                             3     3      0     282
                                              4 BANK0      3     3      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Send                                             8     8      0   22320
                                             71 BANK0      4     4      0
                                             15 BANK1      4     4      0
                        _ADC_convert
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                   _LCD_Write_String
                             ___bmul
                           ___xxtofl
                           _division
 ---------------------------------------------------------------------------------
 (2) _division                                             4     4      0    1840
                                              5 COMMON     1     1      0
                                              8 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     406
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_String                                     7     5      2     949
                                              4 BANK0      7     5      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Char                                       2     2      0     189
                                              2 BANK0      2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       4     3      1    1334
                                              4 BANK0      4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_CMD                                              2     2      0     189
                                              2 BANK0      2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (4) _LCD_Write_4Bit                                       2     2      0     127
                                              0 BANK0      2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (5) _IO_Expander_Write                                    1     1      0      62
                                              5 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _ADC_convert                                         23    17      6   16214
                                             63 BANK0      8     2      6
                                              0 BANK1     15    15      0
