

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 01:41:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
                      l3720 06F3                        l3712 06D2                        l3704 06C3  
                      l3640 0465                        l3632 0456                        l3624 0441  
                      l3616 042E                        l3296 0F98                        l3288 0F86  
                      l3464 164A                        l3456 07D9                        l3448 07C0  
                      l3394 17E4                        l3386 17C8                        l3378 17B4  
                      l3570 0CCE                        l3562 0CBA                        l3554 0CAA  
                      l3546 0C8A                        l3538 0C6D                        l3490 0BCF  
                      l3482 0BBF                        l3474 0BAC                        l3730 0731  
                      l3722 0701                        l3714 06E6                        l3706 06C9  
                      l3650 0481                        l3642 046D                        l3634 045A  
                      l3626 0443                        l3618 042F                        l3298 0F9D  
                      l3458 07E9                        l3810 08EF                        l3396 17EB  
                      l3388 17CC                        l3580 0CF3                        l3572 0CD2  
                      l3564 0CC3                        l3556 0CAC                        l3548 0C98  
                      l3492 0BD5                        l3484 0BC0                        l3476 0BAD  
                      l3468 0B9B                        l3740 0765                        l3732 073C  
                      l3724 0705                        l3708 06CD                        l3660 04C4  
                      l3644 046F                        l3636 045B                        l3628 044B  
                      l3900 01D2                        l3820 0925                        l3812 08F8  
                      l3804 08D5                        l3398 17F1                        l3590 0D31  
                      l3582 0D01                        l3574 0CE6                        l3558 0CB5  
                      l3566 0CC9                        l3494 0BD9                        l3478 0BB2  
                      l3486 0BC2                        l3742 0769                        l3734 074B  
                      l3726 071E                        l3718 06EE                        l3670 054D  
                      l3662 04E0                        l3654 048A                        l3646 0477  
                      l3638 0460                        l3750 0A09                        l3910 01F4  
                      l3902 01D6                        l3830 16BB                        l3822 0934  
                      l3814 0907                        l3806 08DB                        l3592 0D3F  
                      l3584 0D05                        l3568 0CCD                        l3496 0BDA  
                      l3488 0BCA                        l3744 076A                        l3736 0755  
                      l3728 0724                        l3680 05C0                        l3672 055D  
                      l3664 050C                        l3656 049A                        l3648 047C  
                      l3752 0A0E                        l3920 02B5                        l3912 01F9  
                      l3904 01DC                        l3832 16BC                        l3840 16DC  
                      l3824 093A                        l3816 090D                        l3808 08E1  
                      l3594 0D4E                        l3586 0D1E                        l3578 0CEE  
                      l3498 0BDF                        l3746 0775                        l3738 0757  
                      l3690 066D                        l3682 05DD                        l3674 057A  
                      l3666 0528                        l3658 04A7                        l3770 0A58  
                      l3762 0A3B                        l3754 0A12                        l3930 02EB  
                      l3922 02CB                        l3914 021A                        l3906 01EC  
                      l3834 16C4                        l3850 1713                        l3826 0949  
                      l3818 091C                        l3596 0D52                        l3588 0D24  
                      l3692 0695                        l3684 060A                        l3676 058A  
                      l3668 0544                        l3780 0A8F                        l3772 0A66  
                      l3764 0A40                        l3756 0A22                        l3940 0322  
                      l3932 02F1                        l3924 02D8                        l3916 0220  
                      l3908 01F4                        l3860 0043                        l3836 16CC  
                      l3852 171B                        l3828 0952                        l3598 0D5A  
                      l3694 069E                        l3686 061A                        l3678 05A7  
                      l3790 0AB9                        l3782 0A99                        l3774 0A76  
                      l3766 0A4D                        l3758 0A32                        l3950 0402  
                      l3942 0338                        l3934 02F6                        l3926 02D8  
                      l3918 0238                        l3870 0085                        l3862 0045  
                      l3854 002C                        l3838 16D4                        l3846 16F2  
                      l3696 06AC                        l3688 0647                        l3784 0AAF  
                      l3776 0A81                        l3768 0A54                        l3944 03D4  
                      l3936 02FB                        l3952 0406                        l3928 02DE  
                      l3880 00BB                        l3872 0090                        l3864 0049  
                      l3856 0041                        l3848 16F7                        l3960 174B  
                      l3794 158C                        l3698 06B5                        l3786 0AB4  
                      l3778 0A85                        l3954 040C                        l3946 03F4  
                      l3938 031C                        l3890 00F2                        l3882 00C1  
                      l3874 0099                        l3866 0049                        l3858 0041  
                      l3970 1776                        l3962 1754                        l3796 1591  
                      l3980 0885                        l3788 0AB8                        l3948 03FC  
                      l3892 0108                        l3884 00C6                        l3876 00AC  
                      l3868 0064                        l3972 177E                        l3964 175C  
                      l3956 1738                        l3798 159A                        l3990 08C5  
                      l3982 088A                        l3894 01A4                        l3886 00CB  
                      l3878 00B2                        l3974 1787                        l3966 1765  
                      l3958 1743                        l3984 0890                        l3976 0864  
                      l3896 01C4                        l3888 00EC                        l3992 0AC2  
                      l3968 176D                        l3986 089A                        l3978 0879  
                      l3898 01CC                        l3994 0ACE                        l3988 089F  
                      l3996 0AD7                        ?_isr 0070                        l3998 0AEC  
                      STR_1 084C                        STR_2 0810                        STR_3 0824  
                      STR_4 0838                        STR_5 085D                        _CONT 00B5  
                      u4001 0E9D                        u4010 0EAF                        u4002 0EA4  
                      u4011 0EAE                        u4003 0EAB                        u4100 0F5A  
                      u4020 0EB3                        u4101 0F59                        u4021 0EB2  
                      u4030 0EC2                        u4031 0EC1                        u5000 0481  
