

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 01:16:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
                      u5440 1648                        u4720 0C57                        u4640 0BAC  
                      u4480 0A6D                        u5280 074B                        u3920 0E46  
                      u3840 0D94                        u4560 07B8                        u5360 0B4E  
                      u5520 01DC                        u5441 1647                        u4721 0C56  
                      u4641 0BAB                        u4481 0A6C                        u5281 074A  
                      u5265 070F                        u3921 0E44                        u3841 0D93  
                      u4561 07B7                        u5361 0B4D                        u5521 01DB  
                      u4810 0CB9                        u4650 0BB2                        u4490 0A79  
                      u5290 0769                        u3930 0E47                        u3850 0DB2  
                      u4570 07BF                        u5530 0238                        u5450 1780  
                      u4811 0CB8                        u4651 0BB1                        u4491 0A78  
                      u5291 0768                        u5275 072D                        u5195 06BC  
                      u3915 0E39                        u3851 0DB1                        u4571 07BE  
                      u4555 079D                        u5355 0B40                        u5531 0237  
                      u5515 0104                        u4900 0D31                        u4660 0BB7  
                      u3940 0E5D                        u3860 0DBD                        u5380 0B5E  
                      u5540 02F1                        u5460 17A4                        _RCEN 048B  
                      u4901 0D30                        u4805 0CAE                        u4661 0BB6  
                      u5285 0747                        u3941 0E5C                        u3861 0DBC  
                      u5381 0B5D                        u5541 02F0                        u3790 1601  
                      u4910 0D4E                        u4830 0CCD                        u4750 0C6D  
                      u4670 0BD9                        u3950 0E6C                        u3870 0DC3  
                      u4590 07D1                        u5390 0B64                        u5550 0338  
                      u5470 17B6                        u3791 1600                        u4911 0D4D  
                      u4831 0CCC                        u4751 0C6C                        u4735 0C59  
                      u4671 0BD8                        u3951 0E6B                        u3871 0DC2  
                      u4591 07D0                        u5391 0B63                        u5375 0B53  
                      u5551 0337                        u5535 0234                        u5471 17B5  
                      u4920 0D65                        u4840 0CD2                        u4680 0BDF  
                      u3880 0DC8                        u5560 040C                        u5480 0064  
                      u4921 0D64                        u4905 0D2D                        u4841 0CD1  
                      u4825 0CBC                        u4745 0C62                        u4681 0BDE  
                      u3881 0DC7                        u4585 07C1                        u5561 040B  
                      u5481 0063                        u4850 0CE6                        u4770 0C89  
