

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 14:09:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  9151  1174                     l3451:	
  9152                           ;incstack = 0
  9153                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  9154                           
  9155  1174  1283               	bcf	3,5	;RP0=0, select bank0
  9156  1175  1303               	bcf	3,6	;RP1=0, select bank0
  9157  1176  01A5               	clrf	___awdiv@sign
  9158  1177                     l3453:
  9159  1177  1FA1               	btfss	___awdiv@divisor+1,7
  9160  1178  297A               	goto	u4001
  9161  1179  297B               	goto	u4000
  9162  117A                     u4001:
  9163  117A  2982               	goto	l3459
  9164  117B                     u4000:
  9165  117B                     l3455:
  9166  117B  09A0               	comf	___awdiv@divisor,f
  9167  117C  09A1               	comf	___awdiv@divisor+1,f
  9168  117D  0AA0               	incf	___awdiv@divisor,f
  9169  117E  1903               	skipnz
  9170  117F  0AA1               	incf	___awdiv@divisor+1,f
  9171  1180                     l3457:
  9172  1180  01A5               	clrf	___awdiv@sign
  9173  1181  0AA5               	incf	___awdiv@sign,f
  9174  1182                     l3459:
  9175  1182  1FA3               	btfss	___awdiv@dividend+1,7
  9176  1183  2985               	goto	u4011
  9177  1184  2986               	goto	u4010
  9178  1185                     u4011:
  9179  1185  298F               	goto	l3465
  9180  1186                     u4010:
  9181  1186                     l3461:
  9182  1186  09A2               	comf	___awdiv@dividend,f
  9183  1187  09A3               	comf	___awdiv@dividend+1,f
  9184  1188  0AA2               	incf	___awdiv@dividend,f
  9185  1189  1903               	skipnz
  9186  118A  0AA3               	incf	___awdiv@dividend+1,f
  9187  118B                     l3463:
  9188  118B  3001               	movlw	1
  9189  118C  00F4               	movwf	??___awdiv
  9190  118D  0874               	movf	??___awdiv,w
  9191  118E  06A5               	xorwf	___awdiv@sign,f
  9192  118F                     l3465:
  9193  118F  01A6               	clrf	___awdiv@quotient
  9194  1190  01A7               	clrf	___awdiv@quotient+1
  9195  1191                     l3467:
  9196  1191  0820               	movf	___awdiv@divisor,w
  9197  1192  0421               	iorwf	___awdiv@divisor+1,w
  9198  1193  1903               	btfsc	3,2
  9199  1194  2996               	goto	u4021
  9200  1195  2997               	goto	u4020
  9201  1196                     u4021:
  9202  1196  29CE               	goto	l3487
  9203  1197                     u4020:
  9204  1197                     l3469:
  9205  1197  01A4               	clrf	___awdiv@counter
  9206  1198  0AA4               	incf	___awdiv@counter,f
  9207  1199  29A5               	goto	l3475
  9208  119A                     l3471:
  9209  119A  3001               	movlw	1
  9210  119B                     u4035:
  9211  119B  1003               	clrc
  9212  119C  0DA0               	rlf	___awdiv@divisor,f
  9213  119D  0DA1               	rlf	___awdiv@divisor+1,f
  9214  119E  3EFF               	addlw	-1
  9215  119F  1D03               	skipz
  9216  11A0  299B               	goto	u4035
  9217  11A1                     l3473:
  9218  11A1  3001               	movlw	1
  9219  11A2  00F4               	movwf	??___awdiv
  9220  11A3  0874               	movf	??___awdiv,w
  9221  11A4  07A4               	addwf	___awdiv@counter,f
  9222  11A5                     l3475:
  9223  11A5  1FA1               	btfss	___awdiv@divisor+1,7
  9224  11A6  29A8               	goto	u4041
  9225  11A7  29A9               	goto	u4040
  9226  11A8                     u4041:
  9227  11A8  299A               	goto	l3471
  9228  11A9                     u4040:
  9229  11A9                     l3477:
  9230  11A9  3001               	movlw	1
  9231  11AA                     u4055:
  9232  11AA  1003               	clrc
  9233  11AB  0DA6               	rlf	___awdiv@quotient,f
  9234  11AC  0DA7               	rlf	___awdiv@quotient+1,f
  9235  11AD  3EFF               	addlw	-1
  9236  11AE  1D03               	skipz
  9237  11AF  29AA               	goto	u4055
  9238  11B0  0821               	movf	___awdiv@divisor+1,w
  9239  11B1  0223               	subwf	___awdiv@dividend+1,w
  9240  11B2  1D03               	skipz
  9241  11B3  29B6               	goto	u4065
  9242  11B4  0820               	movf	___awdiv@divisor,w
  9243  11B5  0222               	subwf	___awdiv@dividend,w
  9244  11B6                     u4065:
  9245  11B6  1C03               	skipc
  9246  11B7  29B9               	goto	u4061
  9247  11B8  29BA               	goto	u4060
  9248  11B9                     u4061:
  9249  11B9  29C1               	goto	l3483
  9250  11BA                     u4060:
  9251  11BA                     l3479:
  9252  11BA  0820               	movf	___awdiv@divisor,w
  9253  11BB  02A2               	subwf	___awdiv@dividend,f
  9254  11BC  0821               	movf	___awdiv@divisor+1,w
  9255  11BD  1C03               	skipc
  9256  11BE  03A3               	decf	___awdiv@dividend+1,f
  9257  11BF  02A3               	subwf	___awdiv@dividend+1,f
  9258  11C0                     l3481:
  9259  11C0  1426               	bsf	___awdiv@quotient,0
  9260  11C1                     l3483:
  9261  11C1  3001               	movlw	1
  9262  11C2                     u4075:
  9263  11C2  1003               	clrc
  9264  11C3  0CA1               	rrf	___awdiv@divisor+1,f
  9265  11C4  0CA0               	rrf	___awdiv@divisor,f
  9266  11C5  3EFF               	addlw	-1
  9267  11C6  1D03               	skipz
  9268  11C7  29C2               	goto	u4075
  9269  11C8                     l3485:
  9270  11C8  3001               	movlw	1
  9271  11C9  02A4               	subwf	___awdiv@counter,f
  9272  11CA  1D03               	btfss	3,2
  9273  11CB  29CD               	goto	u4081
  9274  11CC  29CE               	goto	u4080
  9275  11CD                     u4081:
  9276  11CD  29A9               	goto	l3477
  9277  11CE                     u4080:
  9278  11CE                     l3487:
  9279  11CE  0825               	movf	___awdiv@sign,w
  9280  11CF  1903               	btfsc	3,2
  9281  11D0  29D2               	goto	u4091
  9282  11D1  29D3               	goto	u4090
  9283  11D2                     u4091:
  9284  11D2  29D8               	goto	l3491
  9285  11D3                     u4090:
  9286  11D3                     l3489:
  9287  11D3  09A6               	comf	___awdiv@quotient,f
  9288  11D4  09A7               	comf	___awdiv@quotient+1,f
  9289  11D5  0AA6               	incf	___awdiv@quotient,f
  9290  11D6  1903               	skipnz
  9291  11D7  0AA7               	incf	___awdiv@quotient+1,f
  9292  11D8                     l3491:
  9293  11D8  0827               	movf	___awdiv@quotient+1,w
  9294  11D9  00A1               	movwf	?___awdiv+1
  9295  11DA  0826               	movf	___awdiv@quotient,w
  9296  11DB  00A0               	movwf	?___awdiv
  9297  11DC                     l612:
  9298  11DC  0008               	return
  9299  11DD                     __end_of___awdiv:
  9300                           
  9301                           	psect	text27
  9302  13AB                     __ptext27:	
  9303 ;; *************** function _I2C_Comunication *****************
  9304 ;; Defined at:
  9305 ;;		line 263 in file "Master_PIC.c"
  9306 ;; Parameters:    Size  Location     Type
  9307 ;;		None
  9308 ;; Auto vars:     Size  Location     Type
  9309 ;;		None
  9310 ;; Return value:  Size  Location     Type
  9311 ;;                  1    wreg      void 
  9312 ;; Registers used:
  9313 ;;		wreg, status,2, status,0, pclath, cstack
  9314 ;; Tracked objects:
  9315 ;;		On entry : 0/0
  9316 ;;		On exit  : 0/0
  9317 ;;		Unchanged: 0/0
  9318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9319 ;;      Params:         0       0       0       0       0
  9320 ;;      Locals:         0       0       0       0       0
  9321 ;;      Temps:          0       3       0       0       0
  9322 ;;      Totals:         0       3       0       0       0
  9323 ;;Total ram usage:        3 bytes
  9324 ;; Hardware stack levels used: 1
  9325 ;; Hardware stack levels required when called: 3
  9326 ;; This function calls:
  9327 ;;		_I2C_Master_Start
  9328 ;;		_I2C_Master_Stop
  9329 ;;		_I2C_Master_Write
  9330 ;;		_I2C_Read_Byte
  9331 ;; This function is called by:
  9332 ;;		_main
  9333 ;; This function uses a non-reentrant model
  9334 ;;
  9335                           
  9336                           
  9337                           ;psect for function _I2C_Comunication
  9338  13AB                     _I2C_Comunication:
  9339  13AB                     l3953:	
  9340                           ;incstack = 0
  9341                           ; Regs used in _I2C_Comunication: [wreg+status,2+status,0+pclath+cstack]
  9342                           
  9343                           
  9344                           ;Master_PIC.c: 265:     I2C_Master_Start();
  9345  13AB  160A  158A  26AD  160A  118A  	fcall	_I2C_Master_Start
  9346                           
  9347                           ;Master_PIC.c: 266:     I2C_Master_Write(0x61);
  9348  13B0  3061               	movlw	97
  9349  13B1  120A  118A  27ED  160A  118A  	fcall	_I2C_Master_Write
  9350                           
  9351                           ;Master_PIC.c: 267:     slave01 = I2C_Read_Byte();
  9352  13B6  160A  158A  26D9  160A  118A  	fcall	_I2C_Read_Byte
  9353  13BB  1283               	bcf	3,5	;RP0=0, select bank0
  9354  13BC  1303               	bcf	3,6	;RP1=0, select bank0
  9355  13BD  00A0               	movwf	??_I2C_Comunication
  9356  13BE  0820               	movf	??_I2C_Comunication,w
  9357  13BF  00F9               	movwf	_slave01
  9358                           
  9359                           ;Master_PIC.c: 268:     I2C_Master_Stop();
  9360  13C0  160A  158A  26B6  160A  118A  	fcall	_I2C_Master_Stop
  9361  13C5                     l3955:
  9362                           
  9363                           ;Master_PIC.c: 269:     _delay((unsigned long)((250)*(8000000/4000.0)));
  9364  13C5  3003               	movlw	3
  9365  13C6  1283               	bcf	3,5	;RP0=0, select bank0
  9366  13C7  1303               	bcf	3,6	;RP1=0, select bank0
  9367  13C8  00A2               	movwf	??_I2C_Comunication+2
  9368  13C9  308A               	movlw	138
  9369  13CA  00A1               	movwf	??_I2C_Comunication+1
  9370  13CB  3055               	movlw	85
  9371  13CC  00A0               	movwf	??_I2C_Comunication
  9372  13CD                     u5037:
  9373  13CD  0BA0               	decfsz	??_I2C_Comunication,f
  9374  13CE  2BCD               	goto	u5037
  9375  13CF  0BA1               	decfsz	??_I2C_Comunication+1,f
  9376  13D0  2BCD               	goto	u5037
  9377  13D1  0BA2               	decfsz	??_I2C_Comunication+2,f
  9378  13D2  2BCD               	goto	u5037
  9379  13D3                     l3957:
  9380                           
  9381                           ;Master_PIC.c: 271:     I2C_Master_Start();
  9382  13D3  160A  158A  26AD  160A  118A  	fcall	_I2C_Master_Start
  9383  13D8                     l3959:
  9384                           
  9385                           ;Master_PIC.c: 272:     I2C_Master_Write(0x71);
  9386  13D8  3071               	movlw	113
  9387  13D9  120A  118A  27ED  160A  118A  	fcall	_I2C_Master_Write
  9388  13DE                     l3961:
  9389                           
  9390                           ;Master_PIC.c: 273:     slave02 = I2C_Read_Byte();
  9391  13DE  160A  158A  26D9  160A  118A  	fcall	_I2C_Read_Byte
  9392  13E3  1283               	bcf	3,5	;RP0=0, select bank0
  9393  13E4  1303               	bcf	3,6	;RP1=0, select bank0
  9394  13E5  00A0               	movwf	??_I2C_Comunication
  9395  13E6  0820               	movf	??_I2C_Comunication,w
  9396  13E7  1683               	bsf	3,5	;RP0=1, select bank1
  9397  13E8  1303               	bcf	3,6	;RP1=0, select bank1
  9398  13E9  00E8               	movwf	_slave02^(0+128)
  9399  13EA                     l3963:
  9400                           
  9401                           ;Master_PIC.c: 274:     I2C_Master_Stop();
  9402  13EA  160A  158A  26B6  160A  118A  	fcall	_I2C_Master_Stop
  9403  13EF                     l3965:
  9404                           
  9405                           ;Master_PIC.c: 275:     _delay((unsigned long)((250)*(8000000/4000.0)));
  9406  13EF  3003               	movlw	3
  9407  13F0  1283               	bcf	3,5	;RP0=0, select bank0
  9408  13F1  1303               	bcf	3,6	;RP1=0, select bank0
  9409  13F2  00A2               	movwf	??_I2C_Comunication+2
  9410  13F3  308A               	movlw	138
  9411  13F4  00A1               	movwf	??_I2C_Comunication+1
  9412  13F5  3055               	movlw	85
  9413  13F6  00A0               	movwf	??_I2C_Comunication
  9414  13F7                     u5047:
  9415  13F7  0BA0               	decfsz	??_I2C_Comunication,f
  9416  13F8  2BF7               	goto	u5047
  9417  13F9  0BA1               	decfsz	??_I2C_Comunication+1,f
  9418  13FA  2BF7               	goto	u5047
  9419  13FB  0BA2               	decfsz	??_I2C_Comunication+2,f
  9420  13FC  2BF7               	goto	u5047
  9421                           
  9422                           ;Master_PIC.c: 277:     I2C_Master_Start();
  9423  13FD  160A  158A  26AD  160A  118A  	fcall	_I2C_Master_Start
  9424                           
  9425                           ;Master_PIC.c: 278:     I2C_Master_Write(0x81);
  9426  1402  3081               	movlw	129
  9427  1403  120A  118A  27ED  160A  118A  	fcall	_I2C_Master_Write
  9428                           
  9429                           ;Master_PIC.c: 279:     slave03 = I2C_Read_Byte();
  9430  1408  160A  158A  26D9  160A  118A  	fcall	_I2C_Read_Byte
  9431  140D  1283               	bcf	3,5	;RP0=0, select bank0
  9432  140E  1303               	bcf	3,6	;RP1=0, select bank0
  9433  140F  00A0               	movwf	??_I2C_Comunication
  9434  1410  0820               	movf	??_I2C_Comunication,w
  9435  1411  1683               	bsf	3,5	;RP0=1, select bank1
  9436  1412  1303               	bcf	3,6	;RP1=0, select bank1
  9437  1413  00E7               	movwf	_slave03^(0+128)
  9438                           
  9439                           ;Master_PIC.c: 280:     I2C_Master_Stop();
  9440  1414  160A  158A  26B6  160A  118A  	fcall	_I2C_Master_Stop
  9441  1419                     l3967:
  9442                           
  9443                           ;Master_PIC.c: 281:     _delay((unsigned long)((250)*(8000000/4000.0)));
  9444  1419  3003               	movlw	3
  9445  141A  1283               	bcf	3,5	;RP0=0, select bank0
  9446  141B  1303               	bcf	3,6	;RP1=0, select bank0
  9447  141C  00A2               	movwf	??_I2C_Comunication+2
  9448  141D  308A               	movlw	138
  9449  141E  00A1               	movwf	??_I2C_Comunication+1
  9450  141F  3055               	movlw	85
  9451  1420  00A0               	movwf	??_I2C_Comunication
  9452  1421                     u5057:
  9453  1421  0BA0               	decfsz	??_I2C_Comunication,f
  9454  1422  2C21               	goto	u5057
  9455  1423  0BA1               	decfsz	??_I2C_Comunication+1,f
  9456  1424  2C21               	goto	u5057
  9457  1425  0BA2               	decfsz	??_I2C_Comunication+2,f
  9458  1426  2C21               	goto	u5057
  9459  1427                     l190:
  9460  1427  0008               	return
  9461  1428                     __end_of_I2C_Comunication:
  9462                           
  9463                           	psect	text28
  9464  1ED9                     __ptext28:	
  9465 ;; *************** function _I2C_Read_Byte *****************
  9466 ;; Defined at:
  9467 ;;		line 71 in file "I2C_Master.c"
  9468 ;; Parameters:    Size  Location     Type
  9469 ;;		None
  9470 ;; Auto vars:     Size  Location     Type
  9471 ;;		None
  9472 ;; Return value:  Size  Location     Type
  9473 ;;                  1    wreg      unsigned char 
  9474 ;; Registers used:
  9475 ;;		wreg, status,2, status,0, pclath, cstack
  9476 ;; Tracked objects:
  9477 ;;		On entry : 0/0
  9478 ;;		On exit  : 0/0
  9479 ;;		Unchanged: 0/0
  9480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9481 ;;      Params:         0       0       0       0       0
  9482 ;;      Locals:         0       0       0       0       0
  9483 ;;      Temps:          0       0       0       0       0
  9484 ;;      Totals:         0       0       0       0       0
  9485 ;;Total ram usage:        0 bytes
  9486 ;; Hardware stack levels used: 1
  9487 ;; Hardware stack levels required when called: 2
  9488 ;; This function calls:
  9489 ;;		_I2C_Master_Wait
  9490 ;; This function is called by:
  9491 ;;		_I2C_Comunication
  9492 ;; This function uses a non-reentrant model
  9493 ;;
  9494                           
  9495                           
  9496                           ;psect for function _I2C_Read_Byte
  9497  1ED9                     _I2C_Read_Byte:
  9498  1ED9                     l3701:	
  9499                           ;incstack = 0
  9500                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  9501                           
