

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 04:59:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  7859  0D08  00C6               	movwf	??___fldiv+1
  7860  0D09  0843               	movf	___fldiv@b+2,w
  7861  0D0A  00C7               	movwf	??___fldiv+2
  7862  0D0B  0844               	movf	___fldiv@b+3,w
  7863  0D0C  00C8               	movwf	??___fldiv+3
  7864  0D0D  3001               	movlw	1
  7865  0D0E  00C9               	movwf	??___fldiv+4
  7866  0D0F                     u5145:
  7867  0D0F  0D48               	rlf	??___fldiv+3,w
  7868  0D10  0CC8               	rrf	??___fldiv+3,f
  7869  0D11  0CC7               	rrf	??___fldiv+2,f
  7870  0D12  0CC6               	rrf	??___fldiv+1,f
  7871  0D13  0CC5               	rrf	??___fldiv,f
  7872  0D14                     u5140:
  7873  0D14  0BC9               	decfsz	??___fldiv+4,f
  7874  0D15  2D0F               	goto	u5145
  7875  0D16  0848               	movf	??___fldiv+3,w
  7876  0D17  00C4               	movwf	___fldiv@b+3
  7877  0D18  0847               	movf	??___fldiv+2,w
  7878  0D19  00C3               	movwf	___fldiv@b+2
  7879  0D1A  0846               	movf	??___fldiv+1,w
  7880  0D1B  00C2               	movwf	___fldiv@b+1
  7881  0D1C  0845               	movf	??___fldiv,w
  7882  0D1D  00C1               	movwf	___fldiv@b
  7883  0D1E                     l3821:
  7884  0D1E  3001               	movlw	1
  7885  0D1F  07CF               	addwf	___fldiv@new_exp,f
  7886  0D20  1803               	skipnc
  7887  0D21  0AD0               	incf	___fldiv@new_exp+1,f
  7888  0D22  3000               	movlw	0
  7889  0D23  07D0               	addwf	___fldiv@new_exp+1,f
  7890  0D24                     l3823:
  7891  0D24  0850               	movf	___fldiv@new_exp+1,w
  7892  0D25  3A80               	xorlw	128
  7893  0D26  00FF               	movwf	btemp+1
  7894  0D27  3080               	movlw	128
  7895  0D28  027F               	subwf	btemp+1,w
  7896  0D29  1D03               	skipz
  7897  0D2A  2D2D               	goto	u5155
  7898  0D2B  30FF               	movlw	255
  7899  0D2C  024F               	subwf	___fldiv@new_exp,w
  7900  0D2D                     u5155:
  7901  0D2D  1C03               	skipc
  7902  0D2E  2D30               	goto	u5151
  7903  0D2F  2D31               	goto	u5150
  7904  0D30                     u5151:
  7905  0D30  2D3F               	goto	l3827
  7906  0D31                     u5150:
  7907  0D31                     l3825:
  7908  0D31  30FF               	movlw	255
  7909  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  7910  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  7911  0D34  00CF               	movwf	___fldiv@new_exp
  7912  0D35  3000               	movlw	0
  7913  0D36  00D0               	movwf	___fldiv@new_exp+1
  7914  0D37  3000               	movlw	0
  7915  0D38  00C4               	movwf	___fldiv@b+3
  7916  0D39  3000               	movlw	0
  7917  0D3A  00C3               	movwf	___fldiv@b+2
  7918  0D3B  3000               	movlw	0
  7919  0D3C  00C2               	movwf	___fldiv@b+1
  7920  0D3D  3000               	movlw	0
  7921  0D3E  00C1               	movwf	___fldiv@b
  7922  0D3F                     l3827:
  7923  0D3F  1283               	bcf	3,5	;RP0=0, select bank0
  7924  0D40  1303               	bcf	3,6	;RP1=0, select bank0
  7925  0D41  0850               	movf	___fldiv@new_exp+1,w
  7926  0D42  3A80               	xorlw	128
  7927  0D43  00FF               	movwf	btemp+1
  7928  0D44  3080               	movlw	128
  7929  0D45  027F               	subwf	btemp+1,w
  7930  0D46  1D03               	skipz
  7931  0D47  2D4A               	goto	u5165
  7932  0D48  3001               	movlw	1
  7933  0D49  024F               	subwf	___fldiv@new_exp,w
  7934  0D4A                     u5165:
  7935  0D4A  1803               	skipnc
  7936  0D4B  2D4D               	goto	u5161
  7937  0D4C  2D4E               	goto	u5160
  7938  0D4D                     u5161:
  7939  0D4D  2D5B               	goto	l816
  7940  0D4E                     u5160:
  7941  0D4E                     l3829:
  7942  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  7943  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  7944  0D50  01CF               	clrf	___fldiv@new_exp
  7945  0D51  01D0               	clrf	___fldiv@new_exp+1
  7946  0D52                     l3831:
  7947  0D52  3000               	movlw	0
  7948  0D53  00C4               	movwf	___fldiv@b+3
  7949  0D54  3000               	movlw	0
  7950  0D55  00C3               	movwf	___fldiv@b+2
  7951  0D56  3000               	movlw	0
  7952  0D57  00C2               	movwf	___fldiv@b+1
  7953  0D58  3000               	movlw	0
  7954  0D59  00C1               	movwf	___fldiv@b
  7955  0D5A                     l3833:
  7956  0D5A  01CE               	clrf	___fldiv@sign
  7957  0D5B                     l816:
  7958  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  7959  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  7960  0D5D  084F               	movf	___fldiv@new_exp,w
  7961  0D5E  00C5               	movwf	??___fldiv
  7962  0D5F  0845               	movf	??___fldiv,w
  7963  0D60  00D5               	movwf	___fldiv@bexp
  7964  0D61                     l3835:
  7965  0D61  1C55               	btfss	___fldiv@bexp,0
  7966  0D62  2D64               	goto	u5171
  7967  0D63  2D65               	goto	u5170
  7968  0D64                     u5171:
  7969  0D64  2D67               	goto	l3839
  7970  0D65                     u5170:
  7971  0D65                     l3837:
  7972  0D65  17C3               	bsf	___fldiv@b+2,7
  7973  0D66  2D6B               	goto	l818
  7974  0D67                     l3839:
  7975  0D67  307F               	movlw	127
  7976  0D68  00C5               	movwf	??___fldiv
  7977  0D69  0845               	movf	??___fldiv,w
  7978  0D6A  05C3               	andwf	___fldiv@b+2,f
  7979  0D6B                     l818:
  7980  0D6B  0855               	movf	___fldiv@bexp,w
  7981  0D6C  00C5               	movwf	??___fldiv
  7982  0D6D  1003               	clrc
  7983  0D6E  0C45               	rrf	??___fldiv,w
  7984  0D6F  00C6               	movwf	??___fldiv+1
  7985  0D70  0846               	movf	??___fldiv+1,w
  7986  0D71  00C4               	movwf	___fldiv@b+3
  7987  0D72  084E               	movf	___fldiv@sign,w
  7988  0D73  00C5               	movwf	??___fldiv
  7989  0D74  0845               	movf	??___fldiv,w
  7990  0D75  04C4               	iorwf	___fldiv@b+3,f
  7991  0D76  2C0F               	goto	l3747
  7992  0D77                     l796:
  7993  0D77  0008               	return
  7994  0D78                     __end_of___fldiv:
  7995                           
  7996                           	psect	text25
  7997  15A6                     __ptext25:	
  7998 ;; *************** function ___awdiv *****************
  7999 ;; Defined at:
  8000 ;;		line 5 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  8001 ;; Parameters:    Size  Location     Type
  8002 ;;  divisor         2    0[BANK0 ] int 
  8003 ;;  dividend        2    2[BANK0 ] int 
  8004 ;; Auto vars:     Size  Location     Type
  8005 ;;  quotient        2    6[BANK0 ] int 
  8006 ;;  sign            1    5[BANK0 ] unsigned char 
  8007 ;;  counter         1    4[BANK0 ] unsigned char 
  8008 ;; Return value:  Size  Location     Type
  8009 ;;                  2    0[BANK0 ] int 
  8010 ;; Registers used:
  8011 ;;		wreg, status,2, status,0
  8012 ;; Tracked objects:
  8013 ;;		On entry : 0/0
  8014 ;;		On exit  : 0/0
  8015 ;;		Unchanged: 0/0
  8016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8017 ;;      Params:         0       4       0       0       0
  8018 ;;      Locals:         0       4       0       0       0
  8019 ;;      Temps:          1       0       0       0       0
  8020 ;;      Totals:         1       8       0       0       0
  8021 ;;Total ram usage:        9 bytes
  8022 ;; Hardware stack levels used: 1
  8023 ;; Hardware stack levels required when called: 1
  8024 ;; This function calls:
  8025 ;;		Nothing
  8026 ;; This function is called by:
  8027 ;;		_ADC_convert
  8028 ;;		_division
  8029 ;; This function uses a non-reentrant model
  8030 ;;
  8031                           
  8032                           
  8033                           ;psect for function ___awdiv
  8034  15A6                     ___awdiv:
  8035  15A6                     l3559:	
  8036                           ;incstack = 0
  8037                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  8038                           
  8039  15A6  1283               	bcf	3,5	;RP0=0, select bank0
  8040  15A7  1303               	bcf	3,6	;RP1=0, select bank0
  8041  15A8  01A5               	clrf	___awdiv@sign
  8042  15A9                     l3561:
  8043  15A9  1FA1               	btfss	___awdiv@divisor+1,7
  8044  15AA  2DAC               	goto	u4531
  8045  15AB  2DAD               	goto	u4530
  8046  15AC                     u4531:
  8047  15AC  2DB4               	goto	l3567
  8048  15AD                     u4530:
  8049  15AD                     l3563:
  8050  15AD  09A0               	comf	___awdiv@divisor,f
  8051  15AE  09A1               	comf	___awdiv@divisor+1,f
  8052  15AF  0AA0               	incf	___awdiv@divisor,f
  8053  15B0  1903               	skipnz
  8054  15B1  0AA1               	incf	___awdiv@divisor+1,f
  8055  15B2                     l3565:
  8056  15B2  01A5               	clrf	___awdiv@sign
  8057  15B3  0AA5               	incf	___awdiv@sign,f
  8058  15B4                     l3567:
  8059  15B4  1FA3               	btfss	___awdiv@dividend+1,7
  8060  15B5  2DB7               	goto	u4541
  8061  15B6  2DB8               	goto	u4540
  8062  15B7                     u4541:
  8063  15B7  2DC1               	goto	l3573
  8064  15B8                     u4540:
  8065  15B8                     l3569:
  8066  15B8  09A2               	comf	___awdiv@dividend,f
  8067  15B9  09A3               	comf	___awdiv@dividend+1,f
  8068  15BA  0AA2               	incf	___awdiv@dividend,f
  8069  15BB  1903               	skipnz
  8070  15BC  0AA3               	incf	___awdiv@dividend+1,f
  8071  15BD                     l3571:
  8072  15BD  3001               	movlw	1
  8073  15BE  00F4               	movwf	??___awdiv
  8074  15BF  0874               	movf	??___awdiv,w
  8075  15C0  06A5               	xorwf	___awdiv@sign,f
  8076  15C1                     l3573:
  8077  15C1  01A6               	clrf	___awdiv@quotient
  8078  15C2  01A7               	clrf	___awdiv@quotient+1
  8079  15C3                     l3575:
  8080  15C3  0820               	movf	___awdiv@divisor,w
  8081  15C4  0421               	iorwf	___awdiv@divisor+1,w
  8082  15C5  1903               	btfsc	3,2
  8083  15C6  2DC8               	goto	u4551
  8084  15C7  2DC9               	goto	u4550
  8085  15C8                     u4551:
  8086  15C8  2E00               	goto	l3595
  8087  15C9                     u4550:
  8088  15C9                     l3577:
  8089  15C9  01A4               	clrf	___awdiv@counter
  8090  15CA  0AA4               	incf	___awdiv@counter,f
  8091  15CB  2DD7               	goto	l3583
  8092  15CC                     l3579:
  8093  15CC  3001               	movlw	1
  8094  15CD                     u4565:
  8095  15CD  1003               	clrc
  8096  15CE  0DA0               	rlf	___awdiv@divisor,f
  8097  15CF  0DA1               	rlf	___awdiv@divisor+1,f
  8098  15D0  3EFF               	addlw	-1
  8099  15D1  1D03               	skipz
  8100  15D2  2DCD               	goto	u4565
  8101  15D3                     l3581:
  8102  15D3  3001               	movlw	1
  8103  15D4  00F4               	movwf	??___awdiv
  8104  15D5  0874               	movf	??___awdiv,w
  8105  15D6  07A4               	addwf	___awdiv@counter,f
  8106  15D7                     l3583:
  8107  15D7  1FA1               	btfss	___awdiv@divisor+1,7
  8108  15D8  2DDA               	goto	u4571
  8109  15D9  2DDB               	goto	u4570
  8110  15DA                     u4571:
  8111  15DA  2DCC               	goto	l3579
  8112  15DB                     u4570:
  8113  15DB                     l3585:
  8114  15DB  3001               	movlw	1
  8115  15DC                     u4585:
  8116  15DC  1003               	clrc
  8117  15DD  0DA6               	rlf	___awdiv@quotient,f
  8118  15DE  0DA7               	rlf	___awdiv@quotient+1,f
  8119  15DF  3EFF               	addlw	-1
  8120  15E0  1D03               	skipz
  8121  15E1  2DDC               	goto	u4585
  8122  15E2  0821               	movf	___awdiv@divisor+1,w
  8123  15E3  0223               	subwf	___awdiv@dividend+1,w
  8124  15E4  1D03               	skipz
  8125  15E5  2DE8               	goto	u4595
  8126  15E6  0820               	movf	___awdiv@divisor,w
  8127  15E7  0222               	subwf	___awdiv@dividend,w
  8128  15E8                     u4595:
  8129  15E8  1C03               	skipc
  8130  15E9  2DEB               	goto	u4591
  8131  15EA  2DEC               	goto	u4590
  8132  15EB                     u4591:
  8133  15EB  2DF3               	goto	l3591
  8134  15EC                     u4590:
  8135  15EC                     l3587:
  8136  15EC  0820               	movf	___awdiv@divisor,w
  8137  15ED  02A2               	subwf	___awdiv@dividend,f
  8138  15EE  0821               	movf	___awdiv@divisor+1,w
  8139  15EF  1C03               	skipc
  8140  15F0  03A3               	decf	___awdiv@dividend+1,f
  8141  15F1  02A3               	subwf	___awdiv@dividend+1,f
  8142  15F2                     l3589:
  8143  15F2  1426               	bsf	___awdiv@quotient,0
  8144  15F3                     l3591:
  8145  15F3  3001               	movlw	1
  8146  15F4                     u4605:
  8147  15F4  1003               	clrc
  8148  15F5  0CA1               	rrf	___awdiv@divisor+1,f
  8149  15F6  0CA0               	rrf	___awdiv@divisor,f
  8150  15F7  3EFF               	addlw	-1
  8151  15F8  1D03               	skipz
  8152  15F9  2DF4               	goto	u4605
  8153  15FA                     l3593:
  8154  15FA  3001               	movlw	1
  8155  15FB  02A4               	subwf	___awdiv@counter,f
  8156  15FC  1D03               	btfss	3,2
  8157  15FD  2DFF               	goto	u4611
  8158  15FE  2E00               	goto	u4610
  8159  15FF                     u4611:
  8160  15FF  2DDB               	goto	l3585
  8161  1600                     u4610:
  8162  1600                     l3595:
  8163  1600  0825               	movf	___awdiv@sign,w
  8164  1601  1903               	btfsc	3,2
  8165  1602  2E04               	goto	u4621
  8166  1603  2E05               	goto	u4620
  8167  1604                     u4621:
  8168  1604  2E0A               	goto	l3599
  8169  1605                     u4620:
  8170  1605                     l3597:
  8171  1605  09A6               	comf	___awdiv@quotient,f
  8172  1606  09A7               	comf	___awdiv@quotient+1,f
  8173  1607  0AA6               	incf	___awdiv@quotient,f
  8174  1608  1903               	skipnz
  8175  1609  0AA7               	incf	___awdiv@quotient+1,f
  8176  160A                     l3599:
  8177  160A  0827               	movf	___awdiv@quotient+1,w
  8178  160B  00A1               	movwf	?___awdiv+1
  8179  160C  0826               	movf	___awdiv@quotient,w
  8180  160D  00A0               	movwf	?___awdiv
  8181  160E                     l598:
  8182  160E  0008               	return
  8183  160F                     __end_of___awdiv:
  8184                           
  8185                           	psect	text26
  8186  1472                     __ptext26:	
  8187 ;; *************** function _I2C_Comunication *****************
  8188 ;; Defined at:
  8189 ;;		line 232 in file "Master_PIC.c"
  8190 ;; Parameters:    Size  Location     Type
  8191 ;;		None
  8192 ;; Auto vars:     Size  Location     Type
  8193 ;;		None
  8194 ;; Return value:  Size  Location     Type
  8195 ;;                  1    wreg      void 
  8196 ;; Registers used:
  8197 ;;		wreg, status,2, status,0, pclath, cstack
  8198 ;; Tracked objects:
  8199 ;;		On entry : 0/0
  8200 ;;		On exit  : 0/0
  8201 ;;		Unchanged: 0/0
  8202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8203 ;;      Params:         0       0       0       0       0
  8204 ;;      Locals:         0       0       0       0       0
  8205 ;;      Temps:          0       3       0       0       0
  8206 ;;      Totals:         0       3       0       0       0
  8207 ;;Total ram usage:        3 bytes
  8208 ;; Hardware stack levels used: 1
  8209 ;; Hardware stack levels required when called: 3
  8210 ;; This function calls:
  8211 ;;		_I2C_Master_Start
  8212 ;;		_I2C_Master_Stop
  8213 ;;		_I2C_Master_Write
  8214 ;;		_I2C_Read_Byte
  8215 ;; This function is called by:
  8216 ;;		_main
  8217 ;; This function uses a non-reentrant model
  8218 ;;
  8219                           
  8220                           
  8221                           ;psect for function _I2C_Comunication
  8222  1472                     _I2C_Comunication:
  8223  1472                     l4287:	
  8224                           ;incstack = 0
  8225                           ; Regs used in _I2C_Comunication: [wreg+status,2+status,0+pclath+cstack]
  8226                           
  8227                           
  8228                           ;Master_PIC.c: 234:     I2C_Master_Start();
  8229  1472  160A  118A  2311  160A  118A  	fcall	_I2C_Master_Start
  8230                           
  8231                           ;Master_PIC.c: 235:     I2C_Master_Write(0x61);
  8232  1477  3061               	movlw	97
  8233  1478  160A  118A  233D  160A  118A  	fcall	_I2C_Master_Write
  8234                           
  8235                           ;Master_PIC.c: 236:     slave01 = I2C_Read_Byte();
  8236  147D  160A  118A  234D  160A  118A  	fcall	_I2C_Read_Byte
  8237  1482  1283               	bcf	3,5	;RP0=0, select bank0
  8238  1483  1303               	bcf	3,6	;RP1=0, select bank0
  8239  1484  00A0               	movwf	??_I2C_Comunication
  8240  1485  0820               	movf	??_I2C_Comunication,w
  8241  1486  00EF               	movwf	_slave01
  8242                           
  8243                           ;Master_PIC.c: 237:     I2C_Master_Stop();
  8244  1487  160A  118A  231A  160A  118A  	fcall	_I2C_Master_Stop
  8245  148C                     l4289:
  8246                           
  8247                           ;Master_PIC.c: 238:     _delay((unsigned long)((200)*(8000000/4000.0)));
  8248  148C  3003               	movlw	3
