

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 31 01:03:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  6602  0C51  2C9C               	goto	l3226
  6603  0C52                     l3208:
  6604  0C52  0850               	movf	___fldiv@aexp,w
  6605  0C53  1903               	btfsc	3,2
  6606  0C54  2C56               	goto	u4521
  6607  0C55  2C57               	goto	u4520
  6608  0C56                     u4521:
  6609  0C56  2C77               	goto	l3218
  6610  0C57                     u4520:
  6611  0C57                     l3210:
  6612  0C57  3001               	movlw	1
  6613  0C58  00BF               	movwf	??___fldiv
  6614  0C59                     u4535:
  6615  0C59  1003               	clrc
  6616  0C5A  0DC4               	rlf	___fldiv@rem,f
  6617  0C5B  0DC5               	rlf	___fldiv@rem+1,f
  6618  0C5C  0DC6               	rlf	___fldiv@rem+2,f
  6619  0C5D  0DC7               	rlf	___fldiv@rem+3,f
  6620  0C5E  0BBF               	decfsz	??___fldiv,f
  6621  0C5F  2C59               	goto	u4535
  6622  0C60  3001               	movlw	1
  6623  0C61  00BF               	movwf	??___fldiv
  6624  0C62                     u4545:
  6625  0C62  1003               	clrc
  6626  0C63  0DBB               	rlf	___fldiv@b,f
  6627  0C64  0DBC               	rlf	___fldiv@b+1,f
  6628  0C65  0DBD               	rlf	___fldiv@b+2,f
  6629  0C66  0DBE               	rlf	___fldiv@b+3,f
  6630  0C67  0BBF               	decfsz	??___fldiv,f
  6631  0C68  2C62               	goto	u4545
  6632  0C69                     l3212:
  6633  0C69  1FCE               	btfss	___fldiv@grs+3,7
  6634  0C6A  2C6C               	goto	u4551
  6635  0C6B  2C6D               	goto	u4550
  6636  0C6C                     u4551:
  6637  0C6C  2C6E               	goto	l3216
  6638  0C6D                     u4550:
  6639  0C6D                     l3214:
  6640  0C6D  143B               	bsf	___fldiv@b,0
  6641  0C6E                     l3216:
  6642  0C6E  3001               	movlw	1
  6643  0C6F  00BF               	movwf	??___fldiv
  6644  0C70                     u4565:
  6645  0C70  1003               	clrc
  6646  0C71  0DCB               	rlf	___fldiv@grs,f
  6647  0C72  0DCC               	rlf	___fldiv@grs+1,f
  6648  0C73  0DCD               	rlf	___fldiv@grs+2,f
  6649  0C74  0DCE               	rlf	___fldiv@grs+3,f
  6650  0C75  0BBF               	decfsz	??___fldiv,f
  6651  0C76  2C70               	goto	u4565
  6652  0C77                     l3218:
  6653  0C77  083A               	movf	___fldiv@a+3,w
  6654  0C78  0247               	subwf	___fldiv@rem+3,w
  6655  0C79  1D03               	skipz
  6656  0C7A  2C85               	goto	u4575
  6657  0C7B  0839               	movf	___fldiv@a+2,w
  6658  0C7C  0246               	subwf	___fldiv@rem+2,w
  6659  0C7D  1D03               	skipz
  6660  0C7E  2C85               	goto	u4575
  6661  0C7F  0838               	movf	___fldiv@a+1,w
  6662  0C80  0245               	subwf	___fldiv@rem+1,w
  6663  0C81  1D03               	skipz
  6664  0C82  2C85               	goto	u4575
  6665  0C83  0837               	movf	___fldiv@a,w
  6666  0C84  0244               	subwf	___fldiv@rem,w
  6667  0C85                     u4575:
  6668  0C85  1C03               	skipc
  6669  0C86  2C88               	goto	u4571
  6670  0C87  2C89               	goto	u4570
  6671  0C88                     u4571:
  6672  0C88  2C98               	goto	l3224
  6673  0C89                     u4570:
  6674  0C89                     l3220:
  6675  0C89  174E               	bsf	___fldiv@grs+3,6
  6676  0C8A                     l3222:
  6677  0C8A  0837               	movf	___fldiv@a,w
  6678  0C8B  02C4               	subwf	___fldiv@rem,f
  6679  0C8C  0838               	movf	___fldiv@a+1,w
  6680  0C8D  1C03               	skipc
  6681  0C8E  0F38               	incfsz	___fldiv@a+1,w
  6682  0C8F  02C5               	subwf	___fldiv@rem+1,f
  6683  0C90  0839               	movf	___fldiv@a+2,w
  6684  0C91  1C03               	skipc
  6685  0C92  0F39               	incfsz	___fldiv@a+2,w
  6686  0C93  02C6               	subwf	___fldiv@rem+2,f
  6687  0C94  083A               	movf	___fldiv@a+3,w
  6688  0C95  1C03               	skipc
  6689  0C96  0F3A               	incfsz	___fldiv@a+3,w
  6690  0C97  02C7               	subwf	___fldiv@rem+3,f
  6691  0C98                     l3224:
  6692  0C98  3001               	movlw	1
  6693  0C99  00BF               	movwf	??___fldiv
  6694  0C9A  083F               	movf	??___fldiv,w
  6695  0C9B  07D0               	addwf	___fldiv@aexp,f
  6696  0C9C                     l3226:
  6697  0C9C  301A               	movlw	26
  6698  0C9D  0250               	subwf	___fldiv@aexp,w
  6699  0C9E  1C03               	skipc
  6700  0C9F  2CA1               	goto	u4581
  6701  0CA0  2CA2               	goto	u4580
  6702  0CA1                     u4581:
  6703  0CA1  2C52               	goto	l3208
  6704  0CA2                     u4580:
  6705  0CA2                     l3228:
  6706  0CA2  0847               	movf	___fldiv@rem+3,w
  6707  0CA3  0446               	iorwf	___fldiv@rem+2,w
  6708  0CA4  0445               	iorwf	___fldiv@rem+1,w
  6709  0CA5  0444               	iorwf	___fldiv@rem,w
  6710  0CA6  1903               	skipnz
  6711  0CA7  2CA9               	goto	u4591
  6712  0CA8  2CAA               	goto	u4590
  6713  0CA9                     u4591:
  6714  0CA9  2CC9               	goto	l3242
  6715  0CAA                     u4590:
  6716  0CAA                     l3230:
  6717  0CAA  144B               	bsf	___fldiv@grs,0
  6718  0CAB  2CC9               	goto	l3242
  6719  0CAC                     l3232:
  6720  0CAC  3001               	movlw	1
  6721  0CAD  00BF               	movwf	??___fldiv
  6722  0CAE                     u4605:
  6723  0CAE  1003               	clrc
  6724  0CAF  0DBB               	rlf	___fldiv@b,f
  6725  0CB0  0DBC               	rlf	___fldiv@b+1,f
  6726  0CB1  0DBD               	rlf	___fldiv@b+2,f
  6727  0CB2  0DBE               	rlf	___fldiv@b+3,f
  6728  0CB3  0BBF               	decfsz	??___fldiv,f
  6729  0CB4  2CAE               	goto	u4605
  6730  0CB5                     l3234:
  6731  0CB5  1FCE               	btfss	___fldiv@grs+3,7
  6732  0CB6  2CB8               	goto	u4611
  6733  0CB7  2CB9               	goto	u4610
  6734  0CB8                     u4611:
  6735  0CB8  2CBA               	goto	l3238
  6736  0CB9                     u4610:
  6737  0CB9                     l3236:
  6738  0CB9  143B               	bsf	___fldiv@b,0
  6739  0CBA                     l3238:
  6740  0CBA  3001               	movlw	1
  6741  0CBB  00BF               	movwf	??___fldiv
  6742  0CBC                     u4625:
  6743  0CBC  1003               	clrc
  6744  0CBD  0DCB               	rlf	___fldiv@grs,f
  6745  0CBE  0DCC               	rlf	___fldiv@grs+1,f
  6746  0CBF  0DCD               	rlf	___fldiv@grs+2,f
  6747  0CC0  0DCE               	rlf	___fldiv@grs+3,f
  6748  0CC1  0BBF               	decfsz	??___fldiv,f
  6749  0CC2  2CBC               	goto	u4625
  6750  0CC3                     l3240:
  6751  0CC3  30FF               	movlw	255
  6752  0CC4  07C9               	addwf	___fldiv@new_exp,f
  6753  0CC5  1803               	skipnc
  6754  0CC6  0ACA               	incf	___fldiv@new_exp+1,f
  6755  0CC7  30FF               	movlw	255
  6756  0CC8  07CA               	addwf	___fldiv@new_exp+1,f
  6757  0CC9                     l3242:
  6758  0CC9  1FBD               	btfss	___fldiv@b+2,7
  6759  0CCA  2CCC               	goto	u4631
  6760  0CCB  2CCD               	goto	u4630
  6761  0CCC                     u4631:
  6762  0CCC  2CAC               	goto	l3232
  6763  0CCD                     u4630:
  6764  0CCD                     l3244:
  6765  0CCD  01D0               	clrf	___fldiv@aexp
  6766  0CCE                     l3246:
  6767  0CCE  1FCE               	btfss	___fldiv@grs+3,7
  6768  0CCF  2CD1               	goto	u4641
  6769  0CD0  2CD2               	goto	u4640
  6770  0CD1                     u4641:
  6771  0CD1  2CEE               	goto	l3254
  6772  0CD2                     u4640:
  6773  0CD2                     l3248:
  6774  0CD2  30FF               	movlw	255
  6775  0CD3  054B               	andwf	___fldiv@grs,w
  6776  0CD4  00BF               	movwf	??___fldiv
  6777  0CD5  30FF               	movlw	255
  6778  0CD6  054C               	andwf	___fldiv@grs+1,w
  6779  0CD7  00C0               	movwf	??___fldiv+1
  6780  0CD8  30FF               	movlw	255
  6781  0CD9  054D               	andwf	___fldiv@grs+2,w
  6782  0CDA  00C1               	movwf	??___fldiv+2
  6783  0CDB  307F               	movlw	127
  6784  0CDC  054E               	andwf	___fldiv@grs+3,w
  6785  0CDD  00C2               	movwf	??___fldiv+3
  6786  0CDE  0842               	movf	??___fldiv+3,w
  6787  0CDF  0441               	iorwf	??___fldiv+2,w
  6788  0CE0  0440               	iorwf	??___fldiv+1,w
  6789  0CE1  043F               	iorwf	??___fldiv,w
  6790  0CE2  1903               	skipnz
  6791  0CE3  2CE5               	goto	u4651
  6792  0CE4  2CE6               	goto	u4650
  6793  0CE5                     u4651:
  6794  0CE5  2CE9               	goto	l673
  6795  0CE6                     u4650:
  6796  0CE6                     l3250:
  6797  0CE6  01D0               	clrf	___fldiv@aexp
  6798  0CE7  0AD0               	incf	___fldiv@aexp,f
  6799  0CE8  2CEE               	goto	l3254
  6800  0CE9                     l673:
  6801  0CE9  1C3B               	btfss	___fldiv@b,0
  6802  0CEA  2CEC               	goto	u4661
  6803  0CEB  2CED               	goto	u4660
  6804  0CEC                     u4661:
  6805  0CEC  2CEE               	goto	l3254
  6806  0CED                     u4660:
  6807  0CED  2CE6               	goto	l3250
  6808  0CEE                     l3254:
  6809  0CEE  0850               	movf	___fldiv@aexp,w
  6810  0CEF  1903               	btfsc	3,2
  6811  0CF0  2CF2               	goto	u4671
  6812  0CF1  2CF3               	goto	u4670
  6813  0CF2                     u4671:
  6814  0CF2  2D24               	goto	l3264
  6815  0CF3                     u4670:
  6816  0CF3                     l3256:
  6817  0CF3  3001               	movlw	1
  6818  0CF4  07BB               	addwf	___fldiv@b,f
  6819  0CF5  3000               	movlw	0
  6820  0CF6  1803               	skipnc
  6821  0CF7  3001               	movlw	1
  6822  0CF8  07BC               	addwf	___fldiv@b+1,f
  6823  0CF9  3000               	movlw	0
  6824  0CFA  1803               	skipnc
  6825  0CFB  3001               	movlw	1
  6826  0CFC  07BD               	addwf	___fldiv@b+2,f
  6827  0CFD  3000               	movlw	0
  6828  0CFE  1803               	skipnc
  6829  0CFF  3001               	movlw	1
  6830  0D00  07BE               	addwf	___fldiv@b+3,f
  6831  0D01                     l3258:
  6832  0D01  1C3E               	btfss	___fldiv@b+3,0
  6833  0D02  2D04               	goto	u4681
  6834  0D03  2D05               	goto	u4680
  6835  0D04                     u4681:
  6836  0D04  2D24               	goto	l3264
  6837  0D05                     u4680:
  6838  0D05                     l3260:
  6839  0D05  083B               	movf	___fldiv@b,w
  6840  0D06  00BF               	movwf	??___fldiv
  6841  0D07  083C               	movf	___fldiv@b+1,w
  6842  0D08  00C0               	movwf	??___fldiv+1
  6843  0D09  083D               	movf	___fldiv@b+2,w
  6844  0D0A  00C1               	movwf	??___fldiv+2
  6845  0D0B  083E               	movf	___fldiv@b+3,w
  6846  0D0C  00C2               	movwf	??___fldiv+3
  6847  0D0D  3001               	movlw	1
  6848  0D0E  00C3               	movwf	??___fldiv+4
  6849  0D0F                     u4695:
  6850  0D0F  0D42               	rlf	??___fldiv+3,w
  6851  0D10  0CC2               	rrf	??___fldiv+3,f
  6852  0D11  0CC1               	rrf	??___fldiv+2,f
  6853  0D12  0CC0               	rrf	??___fldiv+1,f
  6854  0D13  0CBF               	rrf	??___fldiv,f
  6855  0D14                     u4690:
  6856  0D14  0BC3               	decfsz	??___fldiv+4,f
  6857  0D15  2D0F               	goto	u4695
  6858  0D16  0842               	movf	??___fldiv+3,w
  6859  0D17  00BE               	movwf	___fldiv@b+3
  6860  0D18  0841               	movf	??___fldiv+2,w
  6861  0D19  00BD               	movwf	___fldiv@b+2
  6862  0D1A  0840               	movf	??___fldiv+1,w
  6863  0D1B  00BC               	movwf	___fldiv@b+1
  6864  0D1C  083F               	movf	??___fldiv,w
  6865  0D1D  00BB               	movwf	___fldiv@b
  6866  0D1E                     l3262:
  6867  0D1E  3001               	movlw	1
  6868  0D1F  07C9               	addwf	___fldiv@new_exp,f
  6869  0D20  1803               	skipnc
  6870  0D21  0ACA               	incf	___fldiv@new_exp+1,f
  6871  0D22  3000               	movlw	0
  6872  0D23  07CA               	addwf	___fldiv@new_exp+1,f
  6873  0D24                     l3264:
  6874  0D24  084A               	movf	___fldiv@new_exp+1,w
  6875  0D25  3A80               	xorlw	128
  6876  0D26  00FF               	movwf	btemp+1
  6877  0D27  3080               	movlw	128
  6878  0D28  027F               	subwf	btemp+1,w
  6879  0D29  1D03               	skipz
  6880  0D2A  2D2D               	goto	u4705
  6881  0D2B  30FF               	movlw	255
  6882  0D2C  0249               	subwf	___fldiv@new_exp,w
  6883  0D2D                     u4705:
  6884  0D2D  1C03               	skipc
  6885  0D2E  2D30               	goto	u4701
  6886  0D2F  2D31               	goto	u4700
  6887  0D30                     u4701:
  6888  0D30  2D3F               	goto	l3268
  6889  0D31                     u4700:
  6890  0D31                     l3266:
  6891  0D31  30FF               	movlw	255
  6892  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  6893  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  6894  0D34  00C9               	movwf	___fldiv@new_exp
  6895  0D35  3000               	movlw	0
  6896  0D36  00CA               	movwf	___fldiv@new_exp+1
  6897  0D37  3000               	movlw	0
  6898  0D38  00BE               	movwf	___fldiv@b+3
  6899  0D39  3000               	movlw	0
  6900  0D3A  00BD               	movwf	___fldiv@b+2
  6901  0D3B  3000               	movlw	0
  6902  0D3C  00BC               	movwf	___fldiv@b+1
  6903  0D3D  3000               	movlw	0
  6904  0D3E  00BB               	movwf	___fldiv@b
  6905  0D3F                     l3268:
  6906  0D3F  1283               	bcf	3,5	;RP0=0, select bank0
  6907  0D40  1303               	bcf	3,6	;RP1=0, select bank0
  6908  0D41  084A               	movf	___fldiv@new_exp+1,w
  6909  0D42  3A80               	xorlw	128
  6910  0D43  00FF               	movwf	btemp+1
  6911  0D44  3080               	movlw	128
  6912  0D45  027F               	subwf	btemp+1,w
  6913  0D46  1D03               	skipz
  6914  0D47  2D4A               	goto	u4715
  6915  0D48  3001               	movlw	1
  6916  0D49  0249               	subwf	___fldiv@new_exp,w
  6917  0D4A                     u4715:
  6918  0D4A  1803               	skipnc
  6919  0D4B  2D4D               	goto	u4711
  6920  0D4C  2D4E               	goto	u4710
  6921  0D4D                     u4711:
  6922  0D4D  2D5B               	goto	l679
  6923  0D4E                     u4710:
  6924  0D4E                     l3270:
  6925  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  6926  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  6927  0D50  01C9               	clrf	___fldiv@new_exp
  6928  0D51  01CA               	clrf	___fldiv@new_exp+1
  6929  0D52                     l3272:
  6930  0D52  3000               	movlw	0
  6931  0D53  00BE               	movwf	___fldiv@b+3
  6932  0D54  3000               	movlw	0
  6933  0D55  00BD               	movwf	___fldiv@b+2
  6934  0D56  3000               	movlw	0
  6935  0D57  00BC               	movwf	___fldiv@b+1
  6936  0D58  3000               	movlw	0
  6937  0D59  00BB               	movwf	___fldiv@b
  6938  0D5A                     l3274:
  6939  0D5A  01C8               	clrf	___fldiv@sign
  6940  0D5B                     l679:
  6941  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  6942  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  6943  0D5D  0849               	movf	___fldiv@new_exp,w
  6944  0D5E  00BF               	movwf	??___fldiv
  6945  0D5F  083F               	movf	??___fldiv,w
  6946  0D60  00CF               	movwf	___fldiv@bexp
  6947  0D61                     l3276:
  6948  0D61  1C4F               	btfss	___fldiv@bexp,0
  6949  0D62  2D64               	goto	u4721
  6950  0D63  2D65               	goto	u4720
  6951  0D64                     u4721:
  6952  0D64  2D67               	goto	l3280
  6953  0D65                     u4720:
  6954  0D65                     l3278:
  6955  0D65  17BD               	bsf	___fldiv@b+2,7
  6956  0D66  2D6B               	goto	l681
  6957  0D67                     l3280:
  6958  0D67  307F               	movlw	127
  6959  0D68  00BF               	movwf	??___fldiv
  6960  0D69  083F               	movf	??___fldiv,w
  6961  0D6A  05BD               	andwf	___fldiv@b+2,f
  6962  0D6B                     l681:
  6963  0D6B  084F               	movf	___fldiv@bexp,w
  6964  0D6C  00BF               	movwf	??___fldiv
  6965  0D6D  1003               	clrc
  6966  0D6E  0C3F               	rrf	??___fldiv,w
  6967  0D6F  00C0               	movwf	??___fldiv+1
  6968  0D70  0840               	movf	??___fldiv+1,w
  6969  0D71  00BE               	movwf	___fldiv@b+3
