

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 29 19:15:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
                       l461 08F6                         l605 0E82                         l189 16F0  
                       l622 0F4D                         l614 0FFF                         l198 17FF  
                       l703 06EE                         l607 0E59                         l632 0F93  
                       l482 09A5                         l626 0F71                         l643 0FF3  
                       l635 0FD1                         l716 17A7                         l644 0FFF  
                       l485 0A11                         l709 0776                         l741 0B03  
                       l486 0A2A                         l718 17B9                         l494 07FE  
                       l647 1769                         l743 0B9A                         l681 0D6B  
                       l673 0CE9                         l657 0BF7                         l754 0B64  
                       l659 0D77                         l755 0B70                         l747 0B48  
                       l679 0D5B                         l697 0782                         _RA0 0028  
                       _RB7 0037                         _PEN 048A                         _SEN 0488  
                       _isr 1666                         fsr0 0004                         indf 0000  
              ___flmul@aexp 004D                ___flmul@bexp 0052                ___flmul@sign 004C  
              ___flmul@temp 0057                ___flmul@prod 0053             __end_of_LCD_CMD 16F1  
       LCD_Write_String@Str 0078              _LCD_Set_Cursor 0856                ___fltol@exp1 0077  
                      l3000 0FFA                        l3010 17A1                        l3002 0FFE  
                      l3100 0A27                        l3012 17B0                        l3004 1794  
                      l3020 16D9                        l3102 0A29                        l3014 17B5  
                      l3006 1796                        l3030 176C                        l3022 16E0  
                      l3008 179D                        l3120 07B9                        l3112 0799  
                      l3032 1772                        l3024 170D                        l3050 089C  
                      l3042 088E                        l3210 0C50                        l3202 0C26  
                      l3122 07BD                        l3130 07D7                        l3114 07AE  
                      l3106 0783                        l3034 177F                        l3018 16D8  
                      l3026 170F                        l3060 08B1                        l3052 08A0  
                      l3044 0891                        l3220 0C6E                        l3212 0C52  
                      l3204 0C38                        l3300 0439                        l3140 07F3  
                      l3116 07AF                        l3108 0790                        l3036 1786  
                      l3028 176A                        l3070 08D4                        l3062 08B4  
                      l3054 08A5                        l3046 0895                        l3214 0C57  
                      l3222 0C77                        l3230 0C9C                        l3206 0C40  
                      l3150 0BA2                        l3310 0455                        l3302 043E  
                      l3142 1746                        l3118 07B7                        l3038 178C  
                      l3080 08ED                        l3072 08DA                        l3064 08BB  
                      l3056 08A9                        l3048 089A                        l3240 0CB9  
                      l3232 0CA2                        l3224 0C89                        l3216 0C69  
                      l3208 0C48                        l3160 0BB7                        l3152 0BA8  
                      l3400 06F8                        l3320 046A                        l3312 045B  
                      l3304 0446                        l3144 174A                        l3136 07DE  
                      l3128 07C5                        l3082 08F2                        l3074 08DB  
                      l3066 08BF                        l3058 08AB                        l3250 0CCE  
                      l3242 0CBA                        l3234 0CAA                        l3226 0C8A  
                      l3218 0C6D                        l3170 0BCF                        l3162 0BBF  
                      l3154 0BAC                        l3090 09B9                        l3410 0736  
                      l3402 0706                        l3330 0486                        l3322 0472  
                      l3314 045F                        l3306 0448                        l3138 07EE  
                      l3076 08E2                        l3068 08C3                        l3260 0CF3  
                      l3252 0CD2                        l3244 0CC3                        l3236 0CAC  
                      l3228 0C98                        l3180 0BE4                        l3172 0BD5  
                      l3164 0BC0                        l3156 0BAD                        l3148 0B9B  
                      l3092 09C1                        l3420 076A                        l3412 0741  
                      l3404 070A                        l3340 04C9                        l3324 0474  
                      l3316 0460                        l3308 0450                        l3500 08FA  
                      l3078 08E8                        l3270 0D31                        l3262 0D01  
                      l3254 0CE6                        l3238 0CB5                        l3246 0CC9  
                      l3190 0C0B                        l3182 0BEC                        l3174 0BD9  
                      l3158 0BB2                        l3166 0BC2                        l3094 09C5  
                      l3086 0987                        l3422 076E                        l3414 0750  
                      l3406 0723                        l3350 0552                        l3342 04E5  
                      l3334 048F                        l3326 047C                        l3318 0465  
                      l3430 0AE2                        l3510 092C                        l3502 0900  
                      l3280 0D61                        l3272 0D3F                        l3264 0D05  
                      l3248 0CCD                        l3192 0C0F                        l3184 0BED  
                      l3176 0BDA                        l3168 0BCA                        l3096 09E9  
                      l3088 099D                        l3424 076F                        l3416 075A  
                      l3408 0729                        l3360 05C5                        l3352 0562  
                      l3344 0511                        l3336 049F                        l3328 0481  
                      l3432 0AE7                        l3600 01A9                        l2800 169F  
                      l3520 095F                        l3512 0932                        l3504 0906  
                      l3282 0D65                        l3274 0D4E                        l3266 0D1E  
                      l3258 0CEE                        l3178 0BDF                        l3186 0BEF  
                      l3098 09ED                        l3426 077A                        l3418 075C  
                      l3370 0672                        l3362 05E2                        l3354 057F  
                      l3346 052D                        l3338 04AC                        l3290 0422  
                      l2810 0D78                        l3450 0B31                        l3442 0B14  
                      l3434 0AEB                        l3610 01E1                        l3602 01C9  
                      l2802 16F2                        l3522 096E                        l3514 0941  
                      l3506 0914                        l3530 0860                        l3284 0D67  
                      l3276 0D52                        l3268 0D24                        l3188 0BFF  
                      l3196 0C18                        l3380 06BE                        l3372 069A  
                      l3364 060F                        l3356 058F                        l3348 0549  
                      l3292 0429                        l2900 0E6C                        l2820 0D8F  
                      l2812 0D7F                        l3460 0B68                        l3452 0B3F  
                      l3444 0B19                        l3436 0AFB                        l3620 021F  
                      l3612 01F1                        l3604 01D1                        l2804 16C0  
                      l3524 0977                        l3516 094A                        l3508 091D  
                      l3532 0868                        l3278 0D5A                        l3198 0C1D  
                      l3390 06D3                        l3382 06BF                        l3374 06A3  
                      l3366 061F                        l3358 05AC                        l3294 042F  
                      l2910 0E8B                        l2902 0E6D                        l2830 0DA7  
                      l2822 0D94                        l2814 0D85                        l3470 0B92  
                      l3462 0B72                        l3454 0B4F                        l3446 0B26  
                      l3438 0B0B                        l3630 02DD                        l3622 0225  
                      l3614 01F9                        l3606 01D7                        l2806 16C4  
                      l3518 0959                        l3534 0870                        l3526 0857  
                      l3542 17BA                        l3550 1727                        l3392 06D7  
                      l3384 06C8                        l3376 06B1                        l3368 064C  
                      l3296 0433                        l2920 0EB3                        l2904 0E76  
                      l2840 0DBD                        l2832 0DAC                        l2824 0D9C  
                      l2816 0D89                        l3464 0B88                        l3456 0B5A  
                      l3448 0B2D                        l3640 02FB                        l3632 02DD  
                      l3624 023D                        l3616 01F9                        l3608 01DB  
                      l3560 0031                        l2808 16CB                        l3528 0858  
                      l3536 0878                        l3544 17BF                        l3552 172D  
                      l3480 16B1                        l3394 06EB                        l3378 06BA  
                      l3386 06CE                        l3298 0434                        l2930 0ECC  
                      l2922 0EBC                        l2914 0E94                        l2906 0E7A  
                      l2850 0DD1                        l2842 0DBE                        l2834 0DB2  
                      l2826 0D9D                        l2818 0D8A                        l3466 0B8D  
                      l3458 0B5E                        l3650 03D9                        l3642 0300  
                      l3634 02E3                        l3626 02BA                        l3618 01FE  
                      l3570 004E                        l3562 0046                        l3490 167F  
                      l3546 17DB                        l3554 172E                        l3482 16B3  
                      l3474 16A9                        l3388 06D2                        l2940 0F30  
